protocol_id,rhoP,xi,TVL,Lbar
389,1.3213387979305682,1.6432836221730243,7.818404163981603,0.8200970395506885
390,1.5672329119090394,1.5807039012234392,7.634000118074051,0.589035082334025
391,0.9278842128094146,1.5324243754116726,5.112196881295837,0.27965097515314513
392,1.4378304798697195,1.3380725966697256,5.494583335441106,0.6990195748633611
393,1.2742363950563402,1.5621857958053966,6.373253075419804,0.7347619135943362
394,1.9643763418920943,1.342581392587709,7.1169965843267535,0.5922601860401455
395,1.1106623584465158,1.8478934628925854,180.10015645765674,0.3575158387653454
396,1.7915812290852235,1.8508246335439285,65.15928067346589,0.8889940731792372
397,2.214407721650403,0.9637025875155582,5.633951873606565,0.5595451861828402
398,0.7962576112338615,1.792797213600022,7.870993523880683,0.6147348846071471
399,0.8706797395806639,1.4545439430305973,5.761358374351686,0.6287429137811413
400,2.201315636192309,1.9678151920167175,25.63740111224391,0.1687347418150296
401,3.0,1.6885610711627024,8.711091355956178,0.6795065673016033
402,0.5074594397205403,1.6003497283002657,25.484030603489476,0.655376051435459
403,2.5393617273782825,1.5142779952213294,11.768728329284139,0.6516760781287285
404,0.5567480460520386,1.4088610724794592,62.7340612909122,0.9
405,1.4721755719709912,1.496353896137549,5.917793606790606,0.17683402443351956
406,1.3088194859419573,1.952631024010428,29.912163565444132,0.6047551177567284
407,1.7931584392761046,1.9141929381005145,34.813667493063186,0.35902193655645537
408,3.0,1.8548468101467035,17.31093554278607,0.7111470068888793
409,0.3821537678584954,1.491194768509221,5.725359243903262,0.4509938920432714
410,0.8497112827595366,1.924982305277028,10.696948860652643,0.5410608434005705
411,1.4373173632145828,2.139969981531945,58.21182250827475,0.6119686454336323
412,2.0870235551053455,1.55496358938185,5.842602782452246,0.5532799266732287
413,1.2166586200568927,1.680246740112312,8.079554795108187,0.47384306455342534
414,1.828621145028315,1.8439272453797013,8.671461435441422,0.47808630255868106
415,1.5243692953712193,1.4265767519051842,6.809836401137883,0.6786912490788503
416,1.7474929635717942,1.482131324505629,7.3381572726803,0.7762721999411394
417,1.445234298678203,1.4217475017724779,9.987761345874404,0.4982666262476985
418,1.5135186465173833,1.2990935826350207,5.589122468028808,0.5878837715086096
419,1.0423994114704365,1.779543697502429,8.46957984095983,0.5153709619598386
420,3.0,1.3690008747631512,5.548771115844228,0.6445349825400073
421,0.9505632852795021,1.3607896165113238,5.642599313396528,0.465325218381459
422,2.3245973153285964,1.3986268754451499,10.859227149023155,0.5848679934979688
423,2.5341892202378338,1.2969578550514067,23.349203529341285,0.6920306827480115
424,2.5983259962624126,1.8387555303085323,8.224230936091065,0.5570591883722594
425,0.7376216042892028,1.4244617007962166,6.27291836427315,0.4449640008740326
426,1.0133886747611562,2.042184490124517,127.34214895764084,0.5026880063242263
427,0.8659719563981425,2.0104511953819997,16.63794376061474,0.31357407245683694
428,2.318010788692868,1.4166716678155309,5.162959708915319,0.36549509286616005
429,0.4759954102431008,1.3917315734855062,6.359865145012844,0.9
430,0.593410343676417,1.6250053944639793,14.218872004005526,0.5044284266892971
431,3.0,1.5031201272866497,14.66067227289125,0.40036863630901104
432,1.283808528032574,1.1519521786876128,5.475400488719213,0.649595045166956
433,1.0525710151419565,1.9736733259234036,24.010304849360715,0.5774666365478887
434,1.0704992861316365,1.942055668609373,24.81305300463756,0.16988826938104104
435,1.714093044090517,1.4961822476041002,6.195782083869946,0.7628740823864857
436,2.008694531566915,1.8497290296335025,33.53950869029278,0.6137060757278903
437,2.7560641048505543,1.7872050389335503,44.845374693836284,0.30799462667882377
438,0.9679549839871207,1.7128893351297125,15.484704756214288,0.6229213623182207
439,1.25783414650901,1.4280263731476919,6.692663425708851,0.5150489629710031
440,1.3099262221245032,1.8523832713631345,30.405761346643647,0.3652016356573211
441,1.7653924421130163,1.2390406528495774,5.027354329582695,0.43199397175778964
442,2.012141201326453,1.2530412041353136,5.048203032874671,0.4261635732714363
443,1.745701269730109,1.3734341718345484,7.6911349018417505,0.9
444,1.2953334956173188,1.7842470049523427,10.17988306043328,0.33738757731148505
445,2.3420318328029626,1.4637856842951669,6.637909610371235,0.8133096216834991
446,1.8771927866992992,1.867217564429947,13.428472026445764,0.4352749762729494
447,1.8772906524967279,1.784279589231415,8.50627573891217,0.6652891769244407
448,2.434801131797395,1.7403111292817164,6.496040000317618,0.36380193416026335
449,1.819788129116439,1.5085048078474719,7.96090987166891,0.7980139025952984
450,1.4581182191712811,1.9273703775650755,24.97091920205641,0.6825952919346765
451,1.268076422517527,1.3763450348376451,6.122303607336905,0.533348647374218
452,2.916604853680791,1.5714266979297091,13.297927013418931,0.4266869730299416
453,1.7927828562659198,1.8276667373976432,19.167500424505356,0.675733685616175
454,3.0,1.3932760295339508,6.166570965678435,0.7049243514165519
455,1.552784455122076,1.6620747151606077,12.32761059944959,0.4332360758310045
456,2.4452548740803004,1.9346765450743704,18.500875302524328,0.7503286316164721
457,1.7426977616195198,1.9113609462972607,33.67671820722301,0.5927590121808725
458,0.748493020970758,1.317039190492167,5.021449994507235,0.766851954758032
459,1.372265900318834,1.0822014015787074,5.177446437939769,0.1977923964427305
460,1.4944840974805498,1.640087195444915,6.220793195247376,0.38602505547281174
461,3.0,1.2246535741093552,5.805878988037394,0.11194891889687046
462,1.9729182052176912,1.6575503067690736,18.58051182487119,0.8499215288057843
463,0.6280852152970866,1.8839086036394361,16.431688270602518,0.37783534853045375
464,1.4805635394307601,1.2928990177971156,5.165349596907401,0.20441559348106916
465,1.904840745593635,1.5560413340147767,5.763975957394447,0.6400253335612581
466,1.540756267137569,1.1802138392559778,6.958680670094131,0.14924224407537617
467,1.898210867325897,1.7891261026693837,9.721264202486683,0.3012155681656827
468,2.2682638612344896,2.0346064906876626,25.770799459173,0.6960582524683574
469,0.9814684868104854,1.3429190284674044,8.751887550512379,0.5703076529350566
470,2.3952578300252108,1.3774342563294988,11.389803448626118,0.46731128841579317
471,0.6690149953629775,1.798026899959793,8.769454018363515,0.6368021718131955
472,1.3401234911251285,2.039225632433123,26.452588753281777,0.22630454683909135
473,0.8449728861492098,1.3355955192999052,6.0883012827137595,0.4127551884425176
474,0.9774051255488851,1.2889871269915367,6.39627346350348,0.4827060121260967
475,1.5892010874654232,1.2223402440179456,9.172945990126514,0.45914472783432925
476,0.7741147727317447,1.9610819249064284,38.76290504165053,0.554049717287696
477,2.5577931561940446,1.6287405015878458,7.513459779827531,0.7727315859720837
478,1.137165894292803,2.0595978954870593,132.06070670582827,0.33525520371549217
479,1.7118865217798174,1.8537088001705484,65.9158520354126,0.3804515400178635
480,0.9717043044614209,1.7996970258752594,19.635460874428283,0.9
481,2.1737306845652906,2.1052494872723972,28.515986604770504,0.9
482,2.1023057903646936,1.5707443302601685,8.386416385458325,0.5847856922262211
483,1.1789885368503765,1.818331709031593,14.664863582753584,0.5131733140867326
484,3.0,1.0879870348934186,8.983489050748007,0.5134948947310529
485,1.961893424954287,1.3118304160608676,17.898420859524837,0.5586524695643569
486,1.0823383020577086,1.9073799335712844,23.396034852133532,0.24371962064811567
487,1.12421039843004,1.691981355193691,24.20294336973779,0.5641956140736455
488,0.7767281211170493,1.2496986347033339,6.077048777780223,0.5046829574270821
489,1.0533978087805156,1.3438585016929487,5.19164596264027,0.6822455831050543
490,1.5687312856188713,1.7381996435427145,16.06654457699851,0.5665284630992922
491,1.7324344560752913,1.5463401685457383,5.509739466051463,0.29986377824661986
492,0.38909256439509377,1.4491487841396102,19.34349684630672,0.368606896504648
493,0.9776066195144104,1.8091961694913998,30.294731050259337,0.5737905380222057
494,0.9229072175257291,1.2225837719657424,5.218728750259868,0.5634177318247491
495,1.8641655746576138,1.9240380818620446,32.57544866288032,0.29495347831263335
496,1.4002151250195616,1.8560293434897903,14.041797300735375,0.5340423237496077
497,0.9226905593139023,1.6375441097279928,7.124400166447695,0.9
498,2.3738279300496816,1.7342410319099977,8.353354387336005,0.6896639577597954
499,1.153427039397225,1.253937358133863,6.779748982010351,0.19388333822154963
